"id","city","commune","region","zipcode"
1,Nykøbing M,Morsø Kommune,Nordjylland,7900
2,Erslev,Morsø Kommune,Nordjylland,7950
3,Karby,Morsø Kommune,Nordjylland,7960
4,Redsted M,Morsø Kommune,Nordjylland,7970
5,Vils,Morsø Kommune,Nordjylland,7980
6,Øster Assels,Morsø Kommune,Nordjylland,7990
7,Thisted,Thisted Kommune,Nordjylland,7700
8,Hanstholm,Thisted Kommune,Nordjylland,7730
9,Frøstrup,Thisted Kommune,Nordjylland,7741
10,Vesløs,Thisted Kommune,Nordjylland,7742
11,Snedsted,Thisted Kommune,Nordjylland,7752
12,Bedsted Thy,Thisted Kommune,Nordjylland,7755
13,Hurup Thy,Thisted Kommune,Nordjylland,7760
14,Vestervig,Thisted Kommune,Nordjylland,7770
15,Hjallerup,Brønderslev Kommune,Nordjylland,9320
16,Dronninglund,Brønderslev Kommune,Nordjylland,9330
17,Asaa,Brønderslev Kommune,Nordjylland,9340
18,Dybvad,Brønderslev Kommune,Nordjylland,9352
19,Hals,Brønderslev Kommune,Nordjylland,9370
20,Tylstrup,Brønderslev Kommune,Nordjylland,9382
21,Aabybro,Brønderslev Kommune,Nordjylland,9440
22,Løkken,Brønderslev Kommune,Nordjylland,9480
23,Brønderslev,Brønderslev Kommune,Nordjylland,9700
24,Jerslev J,Brønderslev Kommune,Nordjylland,9740
25,Østervrå,Brønderslev Kommune,Nordjylland,9750
26,Vrå,Brønderslev Kommune,Nordjylland,9760
27,Sæby,Frederikshavn Kommune,Nordjylland,9300
28,Dronninglund,Frederikshavn Kommune,Nordjylland,9330
29,Asaa,Frederikshavn Kommune,Nordjylland,9340
30,Dybvad,Frederikshavn Kommune,Nordjylland,9352
31,Østervrå,Frederikshavn Kommune,Nordjylland,9750
32,Tårs,Frederikshavn Kommune,Nordjylland,9830
33,Sindal,Frederikshavn Kommune,Nordjylland,9870
34,Bindslev,Frederikshavn Kommune,Nordjylland,9881
35,Frederikshavn,Frederikshavn Kommune,Nordjylland,9900
36,Strandby,Frederikshavn Kommune,Nordjylland,9970
37,Jerup,Frederikshavn Kommune,Nordjylland,9981
38,Ålbæk,Frederikshavn Kommune,Nordjylland,9982
39,Skagen,Frederikshavn Kommune,Nordjylland,9990
40,Nibe,Vesthimmerlands Kommune,Nordjylland,9240
41,Suldrup,Vesthimmerlands Kommune,Nordjylland,9541
42,Aars,Vesthimmerlands Kommune,Nordjylland,9600
43,Nørager,Vesthimmerlands Kommune,Nordjylland,9610
44,Aalestrup,Vesthimmerlands Kommune,Nordjylland,9620
45,Gedsted,Vesthimmerlands Kommune,Nordjylland,9631
46,Farsø,Vesthimmerlands Kommune,Nordjylland,9640
47,Løgstør,Vesthimmerlands Kommune,Nordjylland,9670
48,Ranum,Vesthimmerlands Kommune,Nordjylland,9681
49,Læsø,Læsø Kommune,Nordjylland,9940
50,Svenstrup J,Rebild Kommune,Nordjylland,9230
51,Nibe,Rebild Kommune,Nordjylland,9240
52,Gistrup,Rebild Kommune,Nordjylland,9260
53,Kongerslev,Rebild Kommune,Nordjylland,9293
54,Hobro,Rebild Kommune,Nordjylland,9500
55,Arden,Rebild Kommune,Nordjylland,9510
56,Skørping,Rebild Kommune,Nordjylland,9520
57,Støvring,Rebild Kommune,Nordjylland,9530
58,Suldrup,Rebild Kommune,Nordjylland,9541
59,Hadsund,Rebild Kommune,Nordjylland,9560
60,Bælum,Rebild Kommune,Nordjylland,9574
61,Terndrup,Rebild Kommune,Nordjylland,9575
62,Aars,Rebild Kommune,Nordjylland,9600
63,Nørager,Rebild Kommune,Nordjylland,9610
64,Aalestrup,Rebild Kommune,Nordjylland,9620
65,Havndal,Mariagerfjord Kommune,Nordjylland,8970
66,Fårup,Mariagerfjord Kommune,Nordjylland,8990
67,Hobro,Mariagerfjord Kommune,Nordjylland,9500
68,Arden,Mariagerfjord Kommune,Nordjylland,9510
69,Mariager,Mariagerfjord Kommune,Nordjylland,9550
70,Hadsund,Mariagerfjord Kommune,Nordjylland,9560
71,Aalestrup,Mariagerfjord Kommune,Nordjylland,9620
72,Møldrup,Mariagerfjord Kommune,Nordjylland,9632
73,Sulsted,Jammerbugt Kommune,Nordjylland,9381
74,Tylstrup,Jammerbugt Kommune,Nordjylland,9382
75,Vadum,Jammerbugt Kommune,Nordjylland,9430
76,Aabybro,Jammerbugt Kommune,Nordjylland,9440
77,Brovst,Jammerbugt Kommune,Nordjylland,9460
78,Løkken,Jammerbugt Kommune,Nordjylland,9480
79,Pandrup,Jammerbugt Kommune,Nordjylland,9490
80,Blokhus,Jammerbugt Kommune,Nordjylland,9492
81,Saltum,Jammerbugt Kommune,Nordjylland,9493
82,Løgstør,Jammerbugt Kommune,Nordjylland,9670
83,Fjerritslev,Jammerbugt Kommune,Nordjylland,9690
84,Brønderslev,Jammerbugt Kommune,Nordjylland,9700
85,Aalborg,Aalborg Kommune,Nordjylland,9000
86,Aalborg SV,Aalborg Kommune,Nordjylland,9200
87,Aalborg SØ,Aalborg Kommune,Nordjylland,9210
88,Aalborg Øst,Aalborg Kommune,Nordjylland,9220
89,Svenstrup J,Aalborg Kommune,Nordjylland,9230
90,Nibe,Aalborg Kommune,Nordjylland,9240
91,Gistrup,Aalborg Kommune,Nordjylland,9260
92,Klarup,Aalborg Kommune,Nordjylland,9270
93,Storvorde,Aalborg Kommune,Nordjylland,9280
94,Kongerslev,Aalborg Kommune,Nordjylland,9293
95,Vodskov,Aalborg Kommune,Nordjylland,9310
96,Hjallerup,Aalborg Kommune,Nordjylland,9320
97,Gandrup,Aalborg Kommune,Nordjylland,9362
98,Hals,Aalborg Kommune,Nordjylland,9370
99,Vestbjerg,Aalborg Kommune,Nordjylland,9380
100,Sulsted,Aalborg Kommune,Nordjylland,9381
101,Tylstrup,Aalborg Kommune,Nordjylland,9382
102,Nørresundby,Aalborg Kommune,Nordjylland,9400
103,Vadum,Aalborg Kommune,Nordjylland,9430
104,Aabybro,Aalborg Kommune,Nordjylland,9440
105,Støvring,Aalborg Kommune,Nordjylland,9530
106,Løkken,Hjørring Kommune,Nordjylland,9480
107,Jerslev J,Hjørring Kommune,Nordjylland,9740
108,Østervrå,Hjørring Kommune,Nordjylland,9750
109,Vrå,Hjørring Kommune,Nordjylland,9760
110,Hjørring,Hjørring Kommune,Nordjylland,9800
111,Tårs,Hjørring Kommune,Nordjylland,9830
112,Hirtshals,Hjørring Kommune,Nordjylland,9850
113,Sindal,Hjørring Kommune,Nordjylland,9870
114,Bindslev,Hjørring Kommune,Nordjylland,9881
115,Frederikshavn,Hjørring Kommune,Nordjylland,9900
116,Ålbæk,Hjørring Kommune,Nordjylland,9982
117,Bryrup,Horsens Kommune,Midtjylland,8654
118,Skanderborg,Horsens Kommune,Midtjylland,8660
119,Ry,Horsens Kommune,Midtjylland,8680
120,Horsens,Horsens Kommune,Midtjylland,8700
121,Hovedgård,Horsens Kommune,Midtjylland,8732
122,Brædstrup,Horsens Kommune,Midtjylland,8740
123,Gedved,Horsens Kommune,Midtjylland,8751
124,Østbirk,Horsens Kommune,Midtjylland,8752
125,Flemming,Horsens Kommune,Midtjylland,8762
126,Klovborg,Horsens Kommune,Midtjylland,8765
127,Stenderup,Horsens Kommune,Midtjylland,8781
128,Hornsyld,Horsens Kommune,Midtjylland,8783
129,Kibæk,Herning Kommune,Midtjylland,6933
130,Ørnhøj,Herning Kommune,Midtjylland,6973
131,Ulfborg,Herning Kommune,Midtjylland,6990
132,Sønder Omme,Herning Kommune,Midtjylland,7260
133,Stakroge,Herning Kommune,Midtjylland,7270
134,Sønder Felding,Herning Kommune,Midtjylland,7280
135,Brande,Herning Kommune,Midtjylland,7330
136,Herning,Herning Kommune,Midtjylland,7400
137,Sunds,Herning Kommune,Midtjylland,7451
138,Karup J,Herning Kommune,Midtjylland,7470
139,Vildbjerg,Herning Kommune,Midtjylland,7480
140,Aulum,Herning Kommune,Midtjylland,7490
141,Holstebro,Herning Kommune,Midtjylland,7500
142,Haderup,Herning Kommune,Midtjylland,7540
143,Sørvad,Herning Kommune,Midtjylland,7550
144,Vinderup,Herning Kommune,Midtjylland,7830
145,Ulfborg,Holstebro Kommune,Midtjylland,6990
146,Holstebro,Holstebro Kommune,Midtjylland,7500
147,Haderup,Holstebro Kommune,Midtjylland,7540
148,Hjerm,Holstebro Kommune,Midtjylland,7560
149,Vemb,Holstebro Kommune,Midtjylland,7570
150,Struer,Holstebro Kommune,Midtjylland,7600
151,Skive,Holstebro Kommune,Midtjylland,7800
152,Vinderup,Holstebro Kommune,Midtjylland,7830
153,Ulfborg,Lemvig Kommune,Midtjylland,6990
154,Vemb,Lemvig Kommune,Midtjylland,7570
155,Struer,Lemvig Kommune,Midtjylland,7600
156,Lemvig,Lemvig Kommune,Midtjylland,7620
157,Bøvlingbjerg,Lemvig Kommune,Midtjylland,7650
158,Bækmarksbro,Lemvig Kommune,Midtjylland,7660
159,Harboøre,Lemvig Kommune,Midtjylland,7673
160,Thyborøn,Lemvig Kommune,Midtjylland,7680
161,Holstebro,Struer Kommune,Midtjylland,7500
162,Hjerm,Struer Kommune,Midtjylland,7560
163,Struer,Struer Kommune,Midtjylland,7600
164,Bækmarksbro,Struer Kommune,Midtjylland,7660
165,Hurup Thy,Struer Kommune,Midtjylland,7760
166,Thyholm,Struer Kommune,Midtjylland,7790
167,Vinderup,Struer Kommune,Midtjylland,7830
168,Ebeltoft,Syddjurs Kommune,Midtjylland,8400
169,Rønde,Syddjurs Kommune,Midtjylland,8410
170,Knebel,Syddjurs Kommune,Midtjylland,8420
171,Balle,Syddjurs Kommune,Midtjylland,8444
172,Hornslet,Syddjurs Kommune,Midtjylland,8543
173,Mørke,Syddjurs Kommune,Midtjylland,8544
174,Ryomgård,Syddjurs Kommune,Midtjylland,8550
175,Kolind,Syddjurs Kommune,Midtjylland,8560
176,Trustrup,Syddjurs Kommune,Midtjylland,8570
177,Nimtofte,Syddjurs Kommune,Midtjylland,8581
178,Auning,Syddjurs Kommune,Midtjylland,8963
179,Balle,Norddjurs Kommune,Midtjylland,8444
180,Grenaa,Norddjurs Kommune,Midtjylland,8500
181,Ryomgård,Norddjurs Kommune,Midtjylland,8550
182,Kolind,Norddjurs Kommune,Midtjylland,8560
183,Trustrup,Norddjurs Kommune,Midtjylland,8570
184,Nimtofte,Norddjurs Kommune,Midtjylland,8581
185,Glesborg,Norddjurs Kommune,Midtjylland,8585
186,Ørum Djurs,Norddjurs Kommune,Midtjylland,8586
187,Anholt,Norddjurs Kommune,Midtjylland,8592
188,Ørsted,Norddjurs Kommune,Midtjylland,8950
189,Allingåbro,Norddjurs Kommune,Midtjylland,8961
190,Auning,Norddjurs Kommune,Midtjylland,8963
191,Hadsten,Favrskov Kommune,Midtjylland,8370
192,Trige,Favrskov Kommune,Midtjylland,8380
193,Hinnerup,Favrskov Kommune,Midtjylland,8382
194,Hammel,Favrskov Kommune,Midtjylland,8450
195,Sabro,Favrskov Kommune,Midtjylland,8471
196,Sporup,Favrskov Kommune,Midtjylland,8472
197,Sorring,Favrskov Kommune,Midtjylland,8641
198,Bjerringbro,Favrskov Kommune,Midtjylland,8850
199,Ulstrup,Favrskov Kommune,Midtjylland,8860
200,Langå,Favrskov Kommune,Midtjylland,8870
201,Thorsø,Favrskov Kommune,Midtjylland,8881
202,Fårvang,Favrskov Kommune,Midtjylland,8882
203,Randers SV,Favrskov Kommune,Midtjylland,8940
204,Randers SØ,Favrskov Kommune,Midtjylland,8960
205,Odder,Odder Kommune,Midtjylland,8300
206,Malling,Odder Kommune,Midtjylland,8340
207,Hundslund,Odder Kommune,Midtjylland,8350
208,Skanderborg,Odder Kommune,Midtjylland,8660
209,Ulstrup,Randers Kommune,Midtjylland,8860
210,Langå,Randers Kommune,Midtjylland,8870
211,Randers C,Randers Kommune,Midtjylland,8900
212,Randers NV,Randers Kommune,Midtjylland,8920
213,Randers NØ,Randers Kommune,Midtjylland,8930
214,Randers SV,Randers Kommune,Midtjylland,8940
215,Randers SØ,Randers Kommune,Midtjylland,8960
216,Havndal,Randers Kommune,Midtjylland,8970
217,Spentrup,Randers Kommune,Midtjylland,8981
218,Gjerlev J,Randers Kommune,Midtjylland,8983
219,Fårup,Randers Kommune,Midtjylland,8990
220,Mariager,Randers Kommune,Midtjylland,9550
221,Hampen,Silkeborg Kommune,Midtjylland,7362
222,Bording,Silkeborg Kommune,Midtjylland,7441
223,Engesvang,Silkeborg Kommune,Midtjylland,7442
224,Karup J,Silkeborg Kommune,Midtjylland,7470
225,Hammel,Silkeborg Kommune,Midtjylland,8450
226,Sporup,Silkeborg Kommune,Midtjylland,8472
227,Silkeborg,Silkeborg Kommune,Midtjylland,8600
228,Kjellerup,Silkeborg Kommune,Midtjylland,8620
229,Lemming,Silkeborg Kommune,Midtjylland,8632
230,Sorring,Silkeborg Kommune,Midtjylland,8641
231,Ans By,Silkeborg Kommune,Midtjylland,8643
232,Them,Silkeborg Kommune,Midtjylland,8653
233,Bryrup,Silkeborg Kommune,Midtjylland,8654
234,Ry,Silkeborg Kommune,Midtjylland,8680
235,Brædstrup,Silkeborg Kommune,Midtjylland,8740
236,Viborg,Silkeborg Kommune,Midtjylland,8800
237,Rødkærsbro,Silkeborg Kommune,Midtjylland,8840
238,Thorsø,Silkeborg Kommune,Midtjylland,8881
239,Fårvang,Silkeborg Kommune,Midtjylland,8882
240,Gjern,Silkeborg Kommune,Midtjylland,8883
241,Samsø,Samsø Kommune,Midtjylland,8305
242,Hørning,Skanderborg Kommune,Midtjylland,8362
243,Galten,Skanderborg Kommune,Midtjylland,8464
244,Sabro,Skanderborg Kommune,Midtjylland,8471
245,Sporup,Skanderborg Kommune,Midtjylland,8472
246,Silkeborg,Skanderborg Kommune,Midtjylland,8600
247,Skanderborg,Skanderborg Kommune,Midtjylland,8660
248,Låsby,Skanderborg Kommune,Midtjylland,8670
249,Ry,Skanderborg Kommune,Midtjylland,8680
