"id","city","commune","region","zipcode"
1165,Tikøb,Helsingør Kommune,Hovedstaden,3080
1166,Hornbæk,Helsingør Kommune,Hovedstaden,3100
1167,Ålsgårde,Helsingør Kommune,Hovedstaden,3140
1168,Hellebæk,Helsingør Kommune,Hovedstaden,3150
1169,Græsted,Helsingør Kommune,Hovedstaden,3230
1170,Fredensborg,Helsingør Kommune,Hovedstaden,3480
1171,Kvistgård,Helsingør Kommune,Hovedstaden,3490
1172,Helsinge,Hillerød Kommune,Hovedstaden,3200
1173,Græsted,Hillerød Kommune,Hovedstaden,3230
1174,Ølsted,Hillerød Kommune,Hovedstaden,3310
1175,Skævinge,Hillerød Kommune,Hovedstaden,3320
1176,Gørløse,Hillerød Kommune,Hovedstaden,3330
1177,Hillerød,Hillerød Kommune,Hovedstaden,3400
1178,Allerød,Hillerød Kommune,Hovedstaden,3450
1179,Fredensborg,Hillerød Kommune,Hovedstaden,3480
1180,Lynge,Hillerød Kommune,Hovedstaden,3540
1181,Slangerup,Hillerød Kommune,Hovedstaden,3550
1182,Frederikssund,Hillerød Kommune,Hovedstaden,3600
1183,Vedbæk,Hørsholm Kommune,Hovedstaden,2950
1184,Rungsted Kyst,Hørsholm Kommune,Hovedstaden,2960
1185,Hørsholm,Hørsholm Kommune,Hovedstaden,2970
1186,Kokkedal,Hørsholm Kommune,Hovedstaden,2980
1187,Kongens Lyngby,Rudersdal Kommune,Hovedstaden,2800
1188,Virum,Rudersdal Kommune,Hovedstaden,2830
1189,Holte,Rudersdal Kommune,Hovedstaden,2840
1190,Nærum,Rudersdal Kommune,Hovedstaden,2850
1191,Skodsborg,Rudersdal Kommune,Hovedstaden,2942
1192,Vedbæk,Rudersdal Kommune,Hovedstaden,2950
1193,Hørsholm,Rudersdal Kommune,Hovedstaden,2970
1194,Birkerød,Rudersdal Kommune,Hovedstaden,3460
1195,Ballerup,Egedal Kommune,Hovedstaden,2750
1196,Smørum,Egedal Kommune,Hovedstaden,2765
1197,Værløse,Egedal Kommune,Hovedstaden,3500
1198,Farum,Egedal Kommune,Hovedstaden,3520
1199,Lynge,Egedal Kommune,Hovedstaden,3540
1200,Slangerup,Egedal Kommune,Hovedstaden,3550
1201,Ølstykke,Egedal Kommune,Hovedstaden,3650
1202,Stenløse,Egedal Kommune,Hovedstaden,3660
1203,Veksø Sjælland,Egedal Kommune,Hovedstaden,3670
1204,Slangerup,Frederikssund Kommune,Hovedstaden,3550
1205,Frederikssund,Frederikssund Kommune,Hovedstaden,3600
1206,Jægerspris,Frederikssund Kommune,Hovedstaden,3630
1207,Skibby,Frederikssund Kommune,Hovedstaden,4050
1208,Frederiksværk,Halsnæs Kommune,Hovedstaden,3300
1209,Ølsted,Halsnæs Kommune,Hovedstaden,3310
1210,Skævinge,Halsnæs Kommune,Hovedstaden,3320
1211,Liseleje,Halsnæs Kommune,Hovedstaden,3360
1212,Melby,Halsnæs Kommune,Hovedstaden,3370
1213,Hundested,Halsnæs Kommune,Hovedstaden,3390
1214,Frederikssund,Halsnæs Kommune,Hovedstaden,3600
1215,Hornbæk,Gribskov Kommune,Hovedstaden,3100
1216,Dronningmølle,Gribskov Kommune,Hovedstaden,3120
1217,Helsinge,Gribskov Kommune,Hovedstaden,3200
1218,Vejby,Gribskov Kommune,Hovedstaden,3210
1219,Tisvildeleje,Gribskov Kommune,Hovedstaden,3220
1220,Græsted,Gribskov Kommune,Hovedstaden,3230
1221,Gilleleje,Gribskov Kommune,Hovedstaden,3250
1222,Frederiksværk,Gribskov Kommune,Hovedstaden,3300
1223,Rønne,Bornholm Kommune,Hovedstaden,3700
1224,Aakirkeby,Bornholm Kommune,Hovedstaden,3720
1225,Nexø,Bornholm Kommune,Hovedstaden,3730
1226,Svaneke,Bornholm Kommune,Hovedstaden,3740
1227,Østermarie,Bornholm Kommune,Hovedstaden,3751
1228,Gudhjem,Bornholm Kommune,Hovedstaden,3760
1229,Allinge,Bornholm Kommune,Hovedstaden,3770
1230,Klemensker,Bornholm Kommune,Hovedstaden,3782
1231,Hasle,Bornholm Kommune,Hovedstaden,3790
1232,Gudhjem,Christiansø,Hovedstaden,3760
1233,Hedehusene,Greve Kommune,Sjælland,2640
1234,Greve,Greve Kommune,Sjælland,2670
1235,Karlslunde,Greve Kommune,Sjælland,2690
1236,Tune,Greve Kommune,Sjælland,4030
1237,Ringsted,Køge Kommune,Sjælland,4100
1238,Viby Sjælland,Køge Kommune,Sjælland,4130
1239,Borup,Køge Kommune,Sjælland,4140
1240,Jystrup Midtsj,Køge Kommune,Sjælland,4174
1241,Lejre,Køge Kommune,Sjælland,4320
1242,Køge,Køge Kommune,Sjælland,4600
1243,Lille Skensved,Køge Kommune,Sjælland,4623
1244,Bjæverskov,Køge Kommune,Sjælland,4632
1245,Herfølge,Køge Kommune,Sjælland,4681
1246,Tureby,Køge Kommune,Sjælland,4682
1247,Hedehusene,Roskilde Kommune,Sjælland,2640
1248,Veksø Sjælland,Roskilde Kommune,Sjælland,3670
1249,Roskilde,Roskilde Kommune,Sjælland,4000
1250,Tune,Roskilde Kommune,Sjælland,4030
1251,Jyllinge,Roskilde Kommune,Sjælland,4040
1252,Viby Sjælland,Roskilde Kommune,Sjælland,4130
1253,Borup,Roskilde Kommune,Sjælland,4140
1254,Lejre,Roskilde Kommune,Sjælland,4320
1255,Gadstrup,Roskilde Kommune,Sjælland,4621
1256,Havdrup,Roskilde Kommune,Sjælland,4622
1257,Lille Skensved,Roskilde Kommune,Sjælland,4623
1258,Solrød Strand,Solrød Kommune,Sjælland,2680
1259,Karlslunde,Solrød Kommune,Sjælland,2690
1260,Havdrup,Solrød Kommune,Sjælland,4622
1261,Lille Skensved,Solrød Kommune,Sjælland,4623
1262,Nykøbing Sj,Odsherred Kommune,Sjælland,4500
1263,Hørve,Odsherred Kommune,Sjælland,4534
1264,Fårevejle,Odsherred Kommune,Sjælland,4540
1265,Asnæs,Odsherred Kommune,Sjælland,4550
1266,Vig,Odsherred Kommune,Sjælland,4560
1267,Grevinge,Odsherred Kommune,Sjælland,4571
1268,Nørre Asmindrup,Odsherred Kommune,Sjælland,4572
1269,Højby,Odsherred Kommune,Sjælland,4573
1270,Rørvig,Odsherred Kommune,Sjælland,4581
1271,Sjællands Odde,Odsherred Kommune,Sjælland,4583
1272,Føllenslev,Odsherred Kommune,Sjælland,4591
1273,Ringsted,Holbæk Kommune,Sjælland,4100
1274,Stenlille,Holbæk Kommune,Sjælland,4295
1275,Nyrup,Holbæk Kommune,Sjælland,4296
1276,Holbæk,Holbæk Kommune,Sjælland,4300
1277,Hvalsø,Holbæk Kommune,Sjælland,4330
1278,Tølløse,Holbæk Kommune,Sjælland,4340
1279,Ugerløse,Holbæk Kommune,Sjælland,4350
1280,Kirke Eskilstrup,Holbæk Kommune,Sjælland,4360
1281,Store Merløse,Holbæk Kommune,Sjælland,4370
1282,Vipperød,Holbæk Kommune,Sjælland,4390
1283,Regstrup,Holbæk Kommune,Sjælland,4420
1284,Mørkøv,Holbæk Kommune,Sjælland,4440
1285,Jyderup,Holbæk Kommune,Sjælland,4450
1286,Snertinge,Holbæk Kommune,Sjælland,4460
1287,Svebølle,Holbæk Kommune,Sjælland,4470
1288,Svinninge,Holbæk Kommune,Sjælland,4520
1289,Gislinge,Holbæk Kommune,Sjælland,4532
1290,Ringsted,Faxe Kommune,Sjælland,4100
1291,Herlufmagle,Faxe Kommune,Sjælland,4160
1292,Faxe,Faxe Kommune,Sjælland,4640
1293,Hårlev,Faxe Kommune,Sjælland,4652
1294,Karise,Faxe Kommune,Sjælland,4653
1295,Faxe Ladeplads,Faxe Kommune,Sjælland,4654
1296,Tureby,Faxe Kommune,Sjælland,4682
1297,Rønnede,Faxe Kommune,Sjælland,4683
1298,Holmegaard,Faxe Kommune,Sjælland,4684
1299,Haslev,Faxe Kommune,Sjælland,4690
1300,Tappernøje,Faxe Kommune,Sjælland,4733
1301,Slagelse,Kalundborg Kommune,Sjælland,4200
1302,Høng,Kalundborg Kommune,Sjælland,4270
1303,Gørlev,Kalundborg Kommune,Sjælland,4281
1304,Ruds Vedby,Kalundborg Kommune,Sjælland,4291
1305,Dianalund,Kalundborg Kommune,Sjælland,4293
1306,Kalundborg,Kalundborg Kommune,Sjælland,4400
1307,Jyderup,Kalundborg Kommune,Sjælland,4450
1308,Snertinge,Kalundborg Kommune,Sjælland,4460
1309,Svebølle,Kalundborg Kommune,Sjælland,4470
1310,Store Fuglede,Kalundborg Kommune,Sjælland,4480
1311,Jerslev Sjælland,Kalundborg Kommune,Sjælland,4490
1312,Hørve,Kalundborg Kommune,Sjælland,4534
1313,Føllenslev,Kalundborg Kommune,Sjælland,4591
1314,Sejerø,Kalundborg Kommune,Sjælland,4592
1315,Eskebjerg,Kalundborg Kommune,Sjælland,4593
1316,Ringsted,Ringsted Kommune,Sjælland,4100
1317,Borup,Ringsted Kommune,Sjælland,4140
1318,Fjenneslev,Ringsted Kommune,Sjælland,4173
1319,Jystrup Midtsj,Ringsted Kommune,Sjælland,4174
1320,Sorø,Ringsted Kommune,Sjælland,4180
1321,Hvalsø,Ringsted Kommune,Sjælland,4330
1322,Kirke Eskilstrup,Ringsted Kommune,Sjælland,4360
1323,Store Merløse,Ringsted Kommune,Sjælland,4370
1324,Haslev,Ringsted Kommune,Sjælland,4690
1325,Sorø,Slagelse Kommune,Sjælland,4180
1326,Munke Bjergby,Slagelse Kommune,Sjælland,4190
1327,Slagelse,Slagelse Kommune,Sjælland,4200
1328,Korsør,Slagelse Kommune,Sjælland,4220
1329,Skælskør,Slagelse Kommune,Sjælland,4230
1330,Vemmelev,Slagelse Kommune,Sjælland,4241
1331,Boeslunde,Slagelse Kommune,Sjælland,4242
1332,Rude,Slagelse Kommune,Sjælland,4243
1333,Fuglebjerg,Slagelse Kommune,Sjælland,4250
1334,Dalmose,Slagelse Kommune,Sjælland,4261
1335,Sandved,Slagelse Kommune,Sjælland,4262
1336,Høng,Slagelse Kommune,Sjælland,4270
1337,Køge,Stevns Kommune,Sjælland,4600
1338,Hårlev,Stevns Kommune,Sjælland,4652
1339,Karise,Stevns Kommune,Sjælland,4653
1340,Store Heddinge,Stevns Kommune,Sjælland,4660
1341,Strøby,Stevns Kommune,Sjælland,4671
1342,Klippinge,Stevns Kommune,Sjælland,4672
1343,Rødvig Stevns,Stevns Kommune,Sjælland,4673
1344,Tureby,Stevns Kommune,Sjælland,4682
1345,Ringsted,Sorø Kommune,Sjælland,4100
1346,Fjenneslev,Sorø Kommune,Sjælland,4173
1347,Sorø,Sorø Kommune,Sjælland,4180
1348,Munke Bjergby,Sorø Kommune,Sjælland,4190
1349,Slagelse,Sorø Kommune,Sjælland,4200
1350,Ruds Vedby,Sorø Kommune,Sjælland,4291
1351,Dianalund,Sorø Kommune,Sjælland,4293
1352,Stenlille,Sorø Kommune,Sjælland,4295
1353,Nyrup,Sorø Kommune,Sjælland,4296
1354,Store Merløse,Sorø Kommune,Sjælland,4370
1355,Roskilde,Lejre Kommune,Sjælland,4000
1356,Kirke Såby,Lejre Kommune,Sjælland,4060
1357,Kirke Hyllinge,Lejre Kommune,Sjælland,4070
1358,Lejre,Lejre Kommune,Sjælland,4320
1359,Hvalsø,Lejre Kommune,Sjælland,4330
1360,Tølløse,Lejre Kommune,Sjælland,4340
1361,Øster Ulslev,Lolland Kommune,Sjælland,4894
1362,Errindlev,Lolland Kommune,Sjælland,4895
1363,Nakskov,Lolland Kommune,Sjælland,4900
1364,Harpelunde,Lolland Kommune,Sjælland,4912
1365,Horslunde,Lolland Kommune,Sjælland,4913
1366,Søllested,Lolland Kommune,Sjælland,4920
1367,Maribo,Lolland Kommune,Sjælland,4930
1368,Bandholm,Lolland Kommune,Sjælland,4941
1369,Torrig L,Lolland Kommune,Sjælland,4943
1370,Fejø,Lolland Kommune,Sjælland,4944
1371,Nørreballe,Lolland Kommune,Sjælland,4951
1372,Stokkemarke,Lolland Kommune,Sjælland,4952
1373,Vesterborg,Lolland Kommune,Sjælland,4953
1374,Holeby,Lolland Kommune,Sjælland,4960
1375,Rødby,Lolland Kommune,Sjælland,4970
1376,Dannemare,Lolland Kommune,Sjælland,4983
1377,Ringsted,Næstved Kommune,Sjælland,4100
1378,Herlufmagle,Næstved Kommune,Sjælland,4160
1379,Glumsø,Næstved Kommune,Sjælland,4171
1380,Slagelse,Næstved Kommune,Sjælland,4200
1381,Rude,Næstved Kommune,Sjælland,4243
1382,Fuglebjerg,Næstved Kommune,Sjælland,4250
1383,Dalmose,Næstved Kommune,Sjælland,4261
1384,Sandved,Næstved Kommune,Sjælland,4262
1385,Faxe,Næstved Kommune,Sjælland,4640
1386,Rønnede,Næstved Kommune,Sjælland,4683
1387,Holmegaard,Næstved Kommune,Sjælland,4684
1388,Haslev,Næstved Kommune,Sjælland,4690
1389,Næstved,Næstved Kommune,Sjælland,4700
1390,Tappernøje,Næstved Kommune,Sjælland,4733
1391,Karrebæksminde,Næstved Kommune,Sjælland,4736
1392,Lundby,Næstved Kommune,Sjælland,4750
1393,Nykøbing F,Guldborgsund Kommune,Sjælland,4800
1394,Nørre Alslev,Guldborgsund Kommune,Sjælland,4840
1395,Stubbekøbing,Guldborgsund Kommune,Sjælland,4850
1396,Guldborg,Guldborgsund Kommune,Sjælland,4862
1397,Eskilstrup,Guldborgsund Kommune,Sjælland,4863
1398,Horbelev,Guldborgsund Kommune,Sjælland,4871
1399,Idestrup,Guldborgsund Kommune,Sjælland,4872
1400,Væggerløse,Guldborgsund Kommune,Sjælland,4873
1401,Gedser,Guldborgsund Kommune,Sjælland,4874
1402,Nysted,Guldborgsund Kommune,Sjælland,4880
1403,Toreby L,Guldborgsund Kommune,Sjælland,4891
1404,Kettinge,Guldborgsund Kommune,Sjælland,4892
1405,Øster Ulslev,Guldborgsund Kommune,Sjælland,4894
1406,Maribo,Guldborgsund Kommune,Sjælland,4930
1407,Sakskøbing,Guldborgsund Kommune,Sjælland,4990
1408,Præstø,Vordingborg Kommune,Sjælland,4720
1409,Tappernøje,Vordingborg Kommune,Sjælland,4733
1410,Mern,Vordingborg Kommune,Sjælland,4735
1411,Lundby,Vordingborg Kommune,Sjælland,4750
1412,Vordingborg,Vordingborg Kommune,Sjælland,4760
1413,Kalvehave,Vordingborg Kommune,Sjælland,4771
1414,Langebæk,Vordingborg Kommune,Sjælland,4772
1415,Stensved,Vordingborg Kommune,Sjælland,4773
1416,Stege,Vordingborg Kommune,Sjælland,4780
1417,Borre,Vordingborg Kommune,Sjælland,4791
1418,Askeby,Vordingborg Kommune,Sjælland,4792
1419,Bogø By,Vordingborg Kommune,Sjælland,4793
